tanggal,wp_id,omset,target_pajak,pajak_dibayar,rasio_pajakdibayar,bulan,kode_sector,nama_sektor,kode_kecamatan,nama_kecamatan,is_anomaly,anomaly_score
2025-08-16,1183,52538247,18240212.35,3177996.34,0.17423022709491645,6,7,sector_restoran,9,Kecamatan D,True,-0.1284427140153287
2025-08-20,1481,57918044,11142514.59,6454888.92,0.5793027119563323,10,7,sector_pabrik,2,Kecamatan C,True,-0.11090339024342699
2025-03-08,1697,86330441,30654700.88,30139519.95,0.9831940643617202,5,4,sector_restoran,8,Kecamatan C,False,0.005628890738129222
2025-04-03,1036,93055914,29157592.46,26713308.12,0.9161698846242808,2,4,sector_parkir,10,Kecamatan C,False,-0.05889305252232935
2024-11-24,1942,53973450,12134244.55,3492237.74,0.2878001778858166,11,9,sector_toko,6,Kecamatan C,True,-0.11219409182103424
2025-07-09,1245,78558266,37565876.28,14870359.27,0.3958475281972046,12,6,sector_parkir,10,Kecamatan B,True,-0.061312849064041
2024-11-01,1524,61283265,16220120.58,12348868.11,0.7613302286560436,3,6,sector_hotel,9,Kecamatan C,True,-0.12819672394365061
2025-05-16,1420,58641854,14552175.23,2441462.0,0.16777299348119518,11,5,sector_parkir,5,Kecamatan D,True,-0.11327990721367759
2025-07-14,1723,63979705,28159131.78,7798273.64,0.2769358693629438,9,2,sector_hotel,10,Kecamatan B,True,-0.12991763262852035
2025-01-08,1085,69122844,31064389.15,11425373.05,0.3677964821658179,6,1,sector_parkir,10,Kecamatan D,True,-0.121573023889684
2025-01-12,1264,65405589,13278805.71,10296374.57,0.7753991431809268,3,5,sector_hotel,8,Kecamatan B,True,-0.12272954515042533
2025-04-02,1457,70378971,26384605.06,18772062.1,0.7114778507129946,9,4,sector_toko,3,Kecamatan D,True,-0.11210637096955794
2024-11-11,1168,73351546,23545157.06,3126940.7,0.13280610921522562,11,2,sector_pabrik,3,Kecamatan D,True,-0.11872778356182517
2025-05-11,1602,83067644,31142614.97,5634252.86,0.18091778309006915,4,7,sector_parkir,8,Kecamatan D,True,-0.11794134881113338
2024-09-28,1125,85669940,23185957.19,1537229.7,0.06630003184267934,11,7,sector_hotel,2,Kecamatan A,True,-0.1320651274590623
2024-09-12,1497,76868258,12312602.57,485677.87,0.039445589771846264,2,1,sector_toko,1,Kecamatan A,True,-0.07878611521381229
2024-11-30,1277,57671598,12017204.71,5204305.91,0.4330712537225306,9,4,sector_pabrik,10,Kecamatan B,True,-0.11160944100574416
2025-01-25,1218,99435153,39182247.1,4174976.16,0.10655274949761623,3,7,sector_toko,1,Kecamatan A,True,-0.050635144428771706
2025-08-18,1212,62403101,30074357.58,14217821.54,0.47275561920747766,4,5,sector_toko,3,Kecamatan A,True,-0.12277802353356088
2024-12-04,1030,62230613,18205321.63,1969544.49,0.10818509719457234,10,9,sector_toko,9,Kecamatan D,True,-0.11911241349510632
2024-12-31,1934,58356337,22978612.35,10950114.01,0.4765350423782226,3,10,sector_toko,9,Kecamatan C,True,-0.1461579807885683
2024-09-11,1711,64704508,31142424.66,11789411.88,0.37856435421171863,5,6,sector_parkir,2,Kecamatan B,True,-0.12620370989417506
2024-12-15,1618,84751051,27236037.17,14635073.87,0.5373422638048191,2,10,sector_toko,10,Kecamatan C,True,-0.12749419246226223
2024-11-26,1426,98167534,10688913.44,9364162.45,0.8760630818617612,3,2,sector_hotel,5,Kecamatan A,True,-0.07855732653056313
2025-06-20,1668,83907943,36441743.65,32735891.31,0.8983074911125993,1,5,sector_pabrik,1,Kecamatan A,True,-0.029434137554779305
2025-05-17,1683,94866173,34728905.96,1012223.04,0.02914641311090699,7,8,sector_parkir,7,Kecamatan A,True,-0.0663574609665133
2025-02-13,1213,91317020,42547299.04,15430836.49,0.36267487803380904,4,9,sector_restoran,6,Kecamatan C,True,0.00040336898321491343
2024-10-29,1495,82701304,29044561.74,11559969.24,0.39800804513705845,9,6,sector_restoran,10,Kecamatan C,True,-0.12892217102342274
2025-03-10,1137,50326184,7553414.78,147867.11,0.01957619359015261,12,6,sector_parkir,8,Kecamatan D,True,0.010283303819558887
2024-12-12,1047,57275400,21534957.99,20917011.03,0.971304937753445,11,9,sector_hotel,2,Kecamatan A,False,-0.03592311775249768
2024-09-25,1536,81822818,38641240.61,18935695.77,0.4900385047445815,2,6,sector_restoran,7,Kecamatan A,True,-0.03697790018682179
2025-02-18,1562,80416224,12311276.54,10580737.63,0.8594346488459272,2,10,sector_restoran,7,Kecamatan C,True,-0.11037033729152962
2025-04-23,1887,54826769,23768993.84,23580416.68,0.992066253991675,2,6,sector_parkir,1,Kecamatan A,False,-0.03043730545044121
2025-08-15,1684,72469219,29278065.86,26005404.04,0.8882213792519968,7,4,sector_parkir,9,Kecamatan B,True,-0.06361349971645103
2025-05-27,1101,88195180,40263869.96,31109953.82,0.7726518551472095,7,10,sector_restoran,9,Kecamatan D,True,-2.1229946485012974e-05
2024-10-16,1301,91809898,41342645.27,39230763.36,0.9489175911166846,7,3,sector_toko,1,Kecamatan B,False,0.0699886684192409
2025-02-26,1676,80254887,38110692.11,14250896.96,0.37393435204134373,5,1,sector_restoran,7,Kecamatan D,True,-0.05860133320171135
2024-12-19,1319,95108959,39979105.37,28693570.72,0.7177141773045134,1,5,sector_toko,5,Kecamatan A,True,-0.006061587298526128
2025-04-22,1796,55560441,21158079.35,7291512.73,0.3446207290077112,3,4,sector_pabrik,8,Kecamatan D,True,-0.13827307880981682
2025-04-24,1286,99595082,11395771.36,10908978.08,0.9572829899247821,7,3,sector_pabrik,6,Kecamatan B,False,-0.057216442491536235
2025-03-23,1723,66802741,27760469.33,24737014.01,0.8910877448050697,10,3,sector_parkir,6,Kecamatan B,True,-0.07528636246870035
2024-11-10,1008,80673645,37346043.62,29893787.93,0.8004539445777041,8,7,sector_pabrik,3,Kecamatan D,True,-0.033989533064816224
2025-05-08,1276,76409759,33899903.21,15239877.51,0.44955519240256847,11,5,sector_restoran,3,Kecamatan A,True,-0.09195672213950623
2025-01-03,1034,55882833,9055669.52,388625.47,0.042915155985065144,4,6,sector_pabrik,10,Kecamatan C,True,-0.03837277964095809
2025-08-19,1944,86189355,9233119.42,3695107.73,0.4002014445947673,1,3,sector_toko,2,Kecamatan C,True,-0.09596329253768415
2024-12-09,1943,74253539,9750176.16,1739825.84,0.1784404518902559,6,3,sector_toko,3,Kecamatan D,True,-0.09108319738978676
2025-05-26,1497,87679636,14448501.59,10317890.63,0.7141149250480859,9,6,sector_pabrik,6,Kecamatan B,True,-0.14099740747250894
2025-05-01,1901,87816083,19180928.3,6387549.87,0.3330156794340345,11,8,sector_hotel,6,Kecamatan A,True,-0.13405196530567626
2025-01-25,1846,92856811,13866398.55,11120613.14,0.8019828003573429,7,9,sector_hotel,6,Kecamatan A,True,-0.125183230568494
2025-03-18,1445,54602088,26175219.58,4729517.73,0.18068684067940877,7,10,sector_restoran,8,Kecamatan A,True,-0.14558880145871317
2025-02-28,1449,73081731,31247947.85,21087281.66,0.6748373288775825,4,9,sector_parkir,4,Kecamatan B,True,-0.08211917296888682
2025-02-12,1937,71320226,26044383.56,14384576.18,0.5523101035146942,8,2,sector_pabrik,7,Kecamatan A,True,-0.13480858701774984
2025-03-01,1657,86511392,41492315.3,5484516.31,0.13218149602753068,10,2,sector_toko,6,Kecamatan B,True,-0.013970150187220143
2025-04-26,1083,86069806,18284367.38,4225370.59,0.23109197612282936,3,10,sector_pabrik,6,Kecamatan B,True,-0.13861966170842183
2024-12-19,1069,92455700,13132615.13,11425252.26,0.8699906413841582,10,2,sector_toko,7,Kecamatan A,True,-0.11427242181580344
2025-01-24,1228,67819129,20788394.22,11775710.36,0.5664559867096844,11,6,sector_hotel,2,Kecamatan B,True,-0.14841958904889657
2024-11-30,1600,88337809,32263379.61,16918312.2,0.5243812769929467,9,9,sector_hotel,5,Kecamatan C,True,-0.09250325333047538
2025-08-16,1638,71280193,24865747.01,5467616.24,0.21988546082292018,8,4,sector_hotel,8,Kecamatan A,True,-0.14930531284170073
2024-09-23,1558,56468404,20092192.91,1778362.89,0.08851014411248752,12,7,sector_pabrik,10,Kecamatan B,True,-0.14242419377995158
2024-10-22,1743,86526181,38003414.14,32648788.12,0.8591014480890006,9,3,sector_restoran,2,Kecamatan B,True,-0.02478417611730943
2025-04-08,1590,50414877,13369519.54,5535630.12,0.41404854553210074,3,2,sector_hotel,4,Kecamatan D,True,-0.11149770063242459
2024-10-29,1891,54620176,7573044.89,1981916.43,0.2617066792535545,10,4,sector_toko,8,Kecamatan D,True,-0.061931210064926856
2025-02-27,1220,75887919,15671699.5,4035448.53,0.2574991008473586,5,1,sector_toko,1,Kecamatan D,True,-0.13739093868535807
2025-02-08,1821,81908233,8772176.56,8414593.97,0.9592367313226993,8,5,sector_pabrik,7,Kecamatan B,False,-0.023669132707755614
2025-02-10,1390,64573806,20139136.44,667087.69,0.03312394709611491,12,8,sector_pabrik,7,Kecamatan B,True,-0.120531495848815
2024-11-18,1336,59196592,21178849.49,14751565.75,0.696523470595758,12,2,sector_toko,5,Kecamatan A,True,-0.1232206807420983
2025-05-28,1177,73611911,34626551.55,22431707.86,0.6478181296110037,2,4,sector_pabrik,8,Kecamatan B,True,-0.0507115215877304
2025-06-30,1642,92727887,27020133.64,19102925.38,0.7069885602534718,4,8,sector_restoran,10,Kecamatan B,True,-0.10865039967424861
2025-04-10,1951,68260066,19973537.22,2340027.4,0.11715638418100888,9,3,sector_toko,9,Kecamatan C,True,-0.12235269171044205
2025-07-17,1201,54657532,21355135.9,14414333.45,0.6749820519756093,2,2,sector_pabrik,6,Kecamatan B,True,-0.11935685449950162
2025-02-26,1035,59151803,20696758.21,15506450.97,0.749221245794319,9,4,sector_parkir,6,Kecamatan C,True,-0.10743175254044568
2025-05-19,1289,63543181,11509212.41,4713782.13,0.4095660034829438,12,1,sector_parkir,6,Kecamatan D,True,-0.12052409562059979
2025-07-13,1866,64128319,18381129.64,16396427.79,0.8920250338868726,6,3,sector_hotel,9,Kecamatan B,True,-0.08742254956285506
2024-09-16,1654,85885162,30709150.62,6745533.65,0.2196587503663102,4,8,sector_parkir,9,Kecamatan A,True,-0.11198194363370473
2025-01-05,1327,62788673,9689093.08,6509395.05,0.6718270736232828,1,10,sector_toko,1,Kecamatan D,True,-0.09170391256686794
2024-09-29,1532,94824974,34141472.43,12375935.64,0.3624898037240276,7,9,sector_pabrik,9,Kecamatan D,True,-0.10402280000335795
2025-01-01,1836,70592130,30831495.16,11029323.66,0.3577291209123444,5,3,sector_toko,1,Kecamatan A,True,-0.1231930012451194
2024-11-19,1416,90704937,24276306.5,12390808.16,0.51040746910985,4,7,sector_hotel,7,Kecamatan C,True,-0.149418857087235
2025-03-10,1055,76286223,33426095.17,3569614.69,0.10679125610830359,7,7,sector_toko,2,Kecamatan D,True,-0.08853886062227889
2024-10-01,1493,75376634,35774934.28,32249572.64,0.901457215479195,2,6,sector_restoran,3,Kecamatan A,False,-0.028616751022796594
2024-11-22,1322,74049689,8340319.42,4847555.41,0.5812193953118405,12,4,sector_pabrik,2,Kecamatan D,True,-0.09055647064741268
2025-07-20,1575,62429202,12469801.85,2104336.14,0.1687545772830384,1,2,sector_parkir,5,Kecamatan A,True,-0.10392512096622475
2024-09-10,1901,56600791,24981848.21,10454880.45,0.4184990782953764,3,5,sector_restoran,3,Kecamatan C,True,-0.1461609439808949
2024-11-10,1116,73394906,31254300.31,17339724.12,0.5547948265682996,2,10,sector_parkir,8,Kecamatan B,True,-0.10001190803485954
2025-04-13,1927,60925132,19970544.76,1425948.91,0.07140260454267146,2,1,sector_restoran,4,Kecamatan C,True,-0.14781543231121214
2024-09-26,1537,56592046,14826790.49,10020816.7,0.6758587913384617,5,6,sector_pabrik,3,Kecamatan B,True,-0.1408307512767824
2025-01-29,1718,68253801,23901561.42,3308683.5,0.13842959637069602,10,7,sector_pabrik,8,Kecamatan C,True,-0.1192488095810848
2025-03-01,1701,75662434,12872567.48,4658887.72,0.36192373644484477,3,8,sector_toko,9,Kecamatan B,True,-0.12027785147697734
2024-10-24,1892,80236417,15377228.69,10392283.43,0.6758229092839225,8,7,sector_restoran,5,Kecamatan B,True,-0.14319367582610187
2025-05-28,1223,68671491,24632025.0,9005123.09,0.36558598369399187,3,4,sector_toko,2,Kecamatan A,True,-0.1407955994289084
2025-06-02,1935,64824520,8947151.65,6613136.15,0.7391331240037716,8,9,sector_parkir,10,Kecamatan C,True,-0.08047539728158937
2025-05-06,1705,55107674,23249064.88,11244188.47,0.4836404615857393,9,3,sector_restoran,4,Kecamatan A,True,-0.14961622891279008
2024-09-24,1576,54864660,19536270.28,1377652.07,0.0705176602419528,9,6,sector_restoran,9,Kecamatan C,True,-0.1418651105873055
2025-07-13,1721,76058501,20645405.1,4871694.13,0.2359698977279937,2,9,sector_toko,7,Kecamatan B,True,-0.15183595512801962
2025-06-11,1554,68877463,14469437.47,1063892.66,0.07352688466333307,9,9,sector_restoran,8,Kecamatan C,True,-0.11533706231931151
2025-03-16,1502,98155977,36332699.94,2494247.06,0.06865019841957828,10,4,sector_pabrik,4,Kecamatan C,True,-0.062176566676562794
2025-04-26,1821,59288711,24640104.73,9605263.89,0.38982236460648356,7,5,sector_toko,6,Kecamatan A,True,-0.13923347077211284
2024-09-09,1060,60725535,25519707.96,12040015.89,0.47179285550100003,11,10,sector_parkir,10,Kecamatan D,True,-0.15045632971717948
2025-05-21,1286,66371521,33068427.89,6187334.77,0.18710701308758224,3,9,sector_toko,1,Kecamatan B,True,-0.09914326659833134
2025-01-16,1222,99041689,36527765.94,12161999.98,0.3329521986090563,6,2,sector_restoran,4,Kecamatan B,True,-0.07788089322700797
2025-04-16,1188,70503823,18508135.16,16699431.6,0.9022752133392136,4,9,sector_hotel,7,Kecamatan D,False,-0.08299973920608639
2024-11-02,1171,69327179,11895527.03,10568228.17,0.8884203401284694,10,10,sector_toko,10,Kecamatan B,True,-0.09877298689226344
2024-11-16,1853,66422807,10077780.74,6078252.66,0.6031340447678761,8,1,sector_parkir,7,Kecamatan B,True,-0.0979272096343633
2025-02-16,1072,79489986,14819202.74,8304216.93,0.5603686700084919,11,3,sector_restoran,7,Kecamatan C,True,-0.135604112179529
2025-05-30,1049,66521186,18567090.05,18247963.19,0.9828122307189435,12,3,sector_pabrik,9,Kecamatan D,False,-0.04066093370367785
2024-12-01,1654,65364023,24570950.03,17120449.21,0.6967760379267679,6,4,sector_toko,10,Kecamatan B,True,-0.1032085456482047
2024-09-16,1292,93674472,32272279.15,20595566.25,0.6381813368145708,5,5,sector_pabrik,10,Kecamatan A,True,-0.0761481985165039
2025-02-26,1703,62127837,26754866.92,12066609.81,0.4510061607138803,6,8,sector_restoran,6,Kecamatan B,True,-0.13942505450926035
2025-02-07,1433,63358421,12340539.03,9150043.47,0.7414622203905465,10,1,sector_hotel,9,Kecamatan B,True,-0.13049049001129454
2025-04-15,1102,68448972,13265397.09,10902429.13,0.8218697907067327,8,7,sector_hotel,3,Kecamatan D,True,-0.11286573187380067
2024-09-29,1764,76542325,35226025.63,21814851.89,0.6192822352181999,8,7,sector_hotel,6,Kecamatan A,True,-0.04563156252769118
2024-09-17,1226,67173848,8092048.31,4739797.49,0.5857351944059267,8,5,sector_hotel,1,Kecamatan B,True,-0.07736842858482562
2024-09-07,1004,72654681,31972704.96,16481182.61,0.515476642674402,12,9,sector_parkir,5,Kecamatan A,True,-0.09937796771332885
2025-08-09,1838,58324920,13899254.35,622687.48,0.044800063681113944,3,6,sector_toko,3,Kecamatan C,True,-0.09308899816455896
2025-05-25,1007,98198280,17611633.6,9311752.07,0.528727333391719,6,10,sector_parkir,9,Kecamatan C,True,-0.15054185234366757
2025-03-26,1243,60993070,21239082.58,1620825.09,0.07631332868992499,2,6,sector_toko,4,Kecamatan B,True,-0.13975505204778377
2024-08-28,1662,67747786,19631803.48,15917112.72,0.8107819913853376,3,3,sector_restoran,7,Kecamatan A,True,-0.09880805075639426
2025-02-18,1864,51366617,22782290.98,4114278.85,0.18059109391640296,6,9,sector_toko,1,Kecamatan A,True,-0.13705227538122072
2025-05-31,1424,65740063,15936793.2,10726567.18,0.6730693587716254,7,6,sector_hotel,7,Kecamatan A,True,-0.1376368817658169
2024-12-13,1511,96751850,16246377.66,10322351.09,0.6353632364102018,10,9,sector_pabrik,3,Kecamatan A,True,-0.14853239326734902
2024-09-26,1794,50433395,25000770.89,14705448.87,0.5881998173057135,4,10,sector_toko,6,Kecamatan D,True,-0.13658999423222773
2025-02-28,1798,93054748,17581566.66,401086.06,0.022812873719184248,5,2,sector_parkir,2,Kecamatan A,True,-0.10464362953745321
2024-09-28,1415,92172953,14119792.0,10711282.76,0.7586006054480122,1,5,sector_restoran,3,Kecamatan A,True,-0.13668349000986413
2025-01-06,1222,97662558,38247549.33,8321057.84,0.217557934711212,3,7,sector_pabrik,8,Kecamatan C,True,-0.05621094433964913
2024-10-12,1354,90899159,16744414.71,14449322.16,0.8629338445237301,6,10,sector_pabrik,6,Kecamatan A,True,-0.09344791035659966
2025-03-15,1280,76282342,28845975.71,16715568.38,0.5794766156654994,6,3,sector_pabrik,7,Kecamatan D,True,-0.11649483341700084
2024-12-29,1172,81584987,24011499.76,1195368.84,0.04978318105690871,6,7,sector_pabrik,4,Kecamatan C,True,-0.12656551818660944
2025-05-28,1574,52239051,10088990.78,8406365.87,0.8332216822582922,12,1,sector_hotel,9,Kecamatan A,True,-0.06947686335556935
2024-11-06,1467,77225907,28952750.56,11174671.95,0.38596236053090216,8,8,sector_pabrik,4,Kecamatan D,True,-0.13379191655497358
2025-05-28,1632,58256090,8764045.79,2240511.5,0.25564808236813197,1,10,sector_parkir,7,Kecamatan A,True,-0.10177711416719365
2025-08-26,1394,66937407,31525122.53,8839753.92,0.2804034754056196,12,2,sector_parkir,1,Kecamatan A,True,-0.1235433399428244
2024-10-04,1758,74322393,28392474.2,5306334.58,0.18689229204265687,3,9,sector_restoran,6,Kecamatan B,True,-0.13852300346790636
2025-04-28,1052,85709863,28212405.34,119038.32,0.00421936090047684,8,4,sector_restoran,8,Kecamatan D,True,-0.043942447447825383
2024-09-28,1589,94200870,29539981.92,8424241.0,0.2851809802326378,6,5,sector_parkir,8,Kecamatan A,True,-0.13358333090464658
2025-03-08,1045,88756934,21084095.22,7320526.51,0.34720610173757316,2,3,sector_hotel,5,Kecamatan D,True,-0.1394306546299393
2024-12-27,1903,96314160,36600978.16,3343738.02,0.09135652072966348,1,9,sector_restoran,7,Kecamatan B,True,-0.06789863320632206
2024-11-10,1689,97986385,24415581.78,13681388.21,0.5603547903661709,9,7,sector_restoran,3,Kecamatan B,True,-0.13061667177732833
2025-05-29,1270,62055054,26242356.52,3519117.4,0.13410066269460164,6,4,sector_restoran,7,Kecamatan C,True,-0.11756807197688923
2024-11-18,1840,57262731,15187696.57,9103876.27,0.5994244241080463,4,4,sector_restoran,7,Kecamatan B,True,-0.14362984348260582
2025-01-16,1521,52947942,26376094.58,24104351.87,0.9138711493807512,8,6,sector_pabrik,7,Kecamatan D,False,-0.07499359750610268
2024-10-05,1749,91315557,18787881.11,8271074.21,0.440234540636818,2,9,sector_restoran,5,Kecamatan A,True,-0.14525006995652123
2025-04-06,1558,75952208,11065147.61,7368298.15,0.6659014781999822,10,1,sector_hotel,2,Kecamatan C,True,-0.09872031883852944
2025-01-24,1873,98047685,45667942.16,968123.33,0.021199188844728975,11,4,sector_parkir,8,Kecamatan B,True,0.026724872051409276
2025-06-22,1708,58146598,13988274.99,9705786.45,0.6938515618929793,7,4,sector_pabrik,1,Kecamatan B,True,-0.13356155007983767
2024-09-15,1996,97073658,21033123.72,9482390.46,0.45083129763475766,1,4,sector_restoran,2,Kecamatan D,True,-0.1506481707479171
2025-08-13,1656,55741109,12471932.2,10226136.01,0.8199319757366866,6,9,sector_restoran,9,Kecamatan A,True,-0.11048638569467084
2024-12-24,1315,60118312,25180606.32,13286121.83,0.5276331181686971,12,9,sector_toko,5,Kecamatan D,True,-0.1329289190493072
2024-12-18,1295,55749344,14826465.08,461953.15,0.031157335717408915,12,8,sector_parkir,6,Kecamatan C,True,-0.09603917275535728
2024-12-28,1168,74729778,16888717.56,13625624.35,0.8067885735901904,4,1,sector_parkir,9,Kecamatan A,True,-0.10564360340185941
2024-12-02,1235,76920077,25661223.08,5769657.5,0.22483953637022044,3,5,sector_parkir,1,Kecamatan A,True,-0.15025736167483816
2024-09-02,1465,59006214,21567532.6,216287.54,0.010028385908177553,3,6,sector_hotel,10,Kecamatan A,True,-0.07745812926452567
2025-06-16,1762,64829359,9740887.16,8817583.6,0.9052136068476949,2,1,sector_pabrik,8,Kecamatan C,False,-0.06153838236011755
2025-03-22,1863,54110696,6210377.48,4767709.44,0.7677004264803562,5,4,sector_restoran,10,Kecamatan A,True,0.004459465121548156
2025-02-16,1975,53497503,21660544.41,5946528.17,0.2745327198357338,7,9,sector_pabrik,7,Kecamatan B,True,-0.14158060495820673
2025-06-02,1387,83633302,11614370.24,1262770.01,0.10872479384642038,1,1,sector_toko,1,Kecamatan B,True,-0.0851218828608532
2025-04-27,1735,97191858,37343494.55,31242964.23,0.836637401145416,9,10,sector_parkir,9,Kecamatan B,True,-0.0312567732263771
2024-09-06,1383,86369025,26307887.28,16089648.3,0.6115902857859592,5,3,sector_pabrik,10,Kecamatan D,True,-0.13489646665792104
2024-12-14,1144,75560712,20338716.66,13690281.72,0.673114334048646,5,7,sector_pabrik,4,Kecamatan A,True,-0.12164913066098892
2025-02-26,1599,77521702,8957669.14,4897831.21,0.546775185983259,9,1,sector_parkir,6,Kecamatan B,True,-0.09673249973922593
2025-02-04,1334,70611981,30048475.17,26310577.62,0.8756044182324477,5,4,sector_parkir,5,Kecamatan D,True,-0.06789701784724866
2025-03-11,1640,52987390,18052634.76,4323159.01,0.23947523823940697,8,5,sector_toko,2,Kecamatan D,True,-0.13603857962883964
2024-12-03,1956,96246170,16360292.53,10405271.18,0.6360076484524816,10,6,sector_pabrik,8,Kecamatan C,True,-0.14673630593327963
2025-02-14,1884,61855164,20906350.41,16526481.56,0.7905005529848479,10,3,sector_hotel,6,Kecamatan D,True,-0.09345038805889877
2025-05-08,1302,51996106,19977840.76,1095071.75,0.0548143196832649,9,6,sector_parkir,4,Kecamatan C,True,-0.13359772827640193
2024-08-29,1662,75952091,16213882.15,9432120.49,0.5817311611580944,7,3,sector_hotel,1,Kecamatan D,True,-0.14782549955683777
2025-07-13,1360,77372478,7827311.93,2535581.94,0.3239403211058691,12,4,sector_restoran,3,Kecamatan C,True,-0.06418506142651237
2025-05-13,1067,88004131,20012540.13,828342.12,0.04139115347772697,2,10,sector_toko,2,Kecamatan D,True,-0.12807846322780125
2024-09-10,1426,64990612,29883483.06,551523.88,0.018455809816166725,7,7,sector_pabrik,2,Kecamatan A,True,-0.07655740762743579
2025-04-23,1180,91304532,26891532.0,16022966.72,0.5958368872401915,1,9,sector_restoran,10,Kecamatan C,True,-0.13031286011327992
2025-03-29,1436,75091390,25356757.32,12894382.45,0.508518588842968,7,2,sector_parkir,4,Kecamatan B,True,-0.14362291907967878
2025-06-15,1652,69400958,32974807.22,13226331.66,0.40110413904036163,11,1,sector_restoran,6,Kecamatan B,True,-0.10278648058940876
2025-04-15,1310,86592036,41597185.29,38851455.22,0.933992407157893,5,1,sector_toko,4,Kecamatan D,False,0.055422960400752896
2024-12-03,1841,55280613,5604848.15,4933498.38,0.880219811129049,9,1,sector_parkir,9,Kecamatan B,True,0.030816907184746722
2024-11-20,1785,57895452,15562264.66,11399403.11,0.7325028431948026,10,10,sector_parkir,10,Kecamatan D,True,-0.13957874283733385
2024-10-10,1321,86977154,13143742.03,12300228.15,0.9358239169579929,6,8,sector_parkir,8,Kecamatan D,False,-0.07965064010098766
2024-09-15,1630,71737950,24066437.64,20303984.21,0.8436638821964014,9,3,sector_parkir,4,Kecamatan B,True,-0.07776739880822414
2025-01-01,1495,72519810,18673221.85,9546356.15,0.5112324068489552,1,2,sector_parkir,8,Kecamatan C,True,-0.15141012166582002
2025-07-28,1383,83139517,17991693.41,10712848.69,0.5954330393405698,12,2,sector_restoran,10,Kecamatan A,True,-0.14636077410032816
2024-10-03,1268,95286824,26197660.1,20245554.52,0.7728001066782296,12,2,sector_parkir,2,Kecamatan B,True,-0.08825048422991266
2025-05-14,1313,82821177,34140748.35,33461817.05,0.9801137545949545,12,2,sector_restoran,9,Kecamatan A,False,0.022596670608066693
2025-02-20,1157,94643949,15140229.96,10845270.39,0.7163213781199397,10,5,sector_parkir,8,Kecamatan C,True,-0.14222598403595033
2025-06-25,1705,72999738,21781513.27,725799.95,0.033321833106961164,7,9,sector_restoran,2,Kecamatan A,True,-0.11593107754445542
2025-04-02,1554,83835870,9431874.23,2257755.65,0.23937508017428258,2,7,sector_parkir,9,Kecamatan A,True,-0.1001119238603499
2024-11-18,1294,80072212,38494295.5,11495434.06,0.29862695006328926,10,2,sector_toko,1,Kecamatan B,True,-0.05322867927177921
2024-12-09,1366,91979399,21790590.86,6157437.86,0.2825732399621586,10,1,sector_restoran,1,Kecamatan A,True,-0.13805938999103234
2024-09-22,1109,79685114,29576614.35,19523297.6,0.6600923746365175,2,10,sector_hotel,10,Kecamatan A,True,-0.0911039760607899
2025-03-30,1337,59744960,19233451.39,1396268.45,0.07259583429347258,11,3,sector_parkir,2,Kecamatan A,True,-0.14257843758045147
2025-05-04,1517,97624725,24857686.28,7718238.84,0.31049707334225796,9,4,sector_pabrik,4,Kecamatan C,True,-0.13306817252150127
2025-04-14,1587,85542044,41001347.79,19651641.32,0.47929256912849405,4,10,sector_pabrik,8,Kecamatan A,True,-0.007622723529653763
2025-07-17,1825,86729000,29828370.6,7198269.56,0.24132292227856386,10,1,sector_hotel,6,Kecamatan C,True,-0.12816742549239074
2025-01-02,1596,60627191,25070403.7,7134233.26,0.2845679449509622,1,10,sector_restoran,4,Kecamatan D,True,-0.13853561076277343
2025-07-10,1005,62383126,16237674.22,4107470.76,0.25295930342910894,8,1,sector_restoran,2,Kecamatan D,True,-0.14071596435554712
2025-06-10,1011,60651021,25161303.79,11180776.53,0.4443639575801171,7,6,sector_parkir,10,Kecamatan B,True,-0.14654497106886416
2025-04-19,1173,53763764,21489886.66,386632.44,0.01799136710756389,7,4,sector_pabrik,2,Kecamatan C,True,-0.0990835904991737
2025-01-06,1558,58358429,8567168.07,241793.38,0.028223256276096377,7,5,sector_pabrik,9,Kecamatan D,True,-0.02014728138920252
2025-03-12,1251,96293286,23044214.57,19081075.74,0.8280202252950988,2,6,sector_restoran,10,Kecamatan B,True,-0.07371123017999104
2024-11-04,1387,91263940,23821062.32,22100648.06,0.9277776013139618,10,6,sector_hotel,6,Kecamatan C,False,-0.06604772905378065
2025-04-23,1554,93373334,20146916.96,387640.79,0.019240700240618847,9,6,sector_pabrik,6,Kecamatan D,True,-0.10577273360217465
2024-12-30,1953,71326545,26379745.16,21213206.2,0.8041475029927847,12,7,sector_toko,2,Kecamatan C,True,-0.08388647378928316
2025-03-26,1554,66468129,33143853.95,11988499.48,0.3617110882182125,10,1,sector_pabrik,10,Kecamatan B,True,-0.10879297547595596
2024-10-15,1693,87335357,16310670.74,4711095.13,0.288835156143922,2,5,sector_restoran,3,Kecamatan B,True,-0.13713179965594313
2025-01-10,1626,95685741,44020868.74,39619549.08,0.9000174284157028,5,4,sector_restoran,9,Kecamatan A,False,0.0781274109974216
2025-06-21,1902,70138641,28318252.32,15228107.46,0.5377488443820745,8,5,sector_restoran,10,Kecamatan D,True,-0.12982336373199616
2025-08-02,1104,63866288,13419960.57,4397625.38,0.32769286892174526,7,8,sector_hotel,9,Kecamatan C,True,-0.1230447043486465
2025-07-09,1818,59905593,16506983.47,11042984.31,0.6689886332090693,4,4,sector_parkir,4,Kecamatan A,True,-0.1373623470998519
