tanggal;wp_id;omset;target_pajak;pajak_dibayar;rasio_pajakdibayar;bulan;kode_sector;nama_kecamatan;nama_sektor;kode_kecamatan
12 Februari 2020;1289;389579213.05;16602680.39;4211129.85;0.253642;3;2;Panyingkiran;sector_parkir;24
26 Desember 2022;1892;724380070.97;19570435.8;6199766.46;0.316792;11;1;Lemahsugih;sector_reklame;1
08 Maret 2024;1181;509042351.15;33840876.25;1899696.93;0.056136;9;3;Banjaran;sector_hotel;2
02 April 2022;1825;168352114.56;51518268.92;4062514.47;0.078856;6;4;Kadipaten;sector_restoran;6
14 Maret 2021;1732;371924017.71;85789955.79;6365125.98;0.074194;8;2;Palasah;sector_parkir;21
27 September 2021;1896;478347775.48;68741040.81;950454.69;0.013827;9;1;Lemahsugih;sector_reklame;1
24 Juli 2021;1457;914566007.69;37471440.21;4706452.05;0.125601;8;3;Cikijing;sector_hotel;3
28 November 2022;1769;552537723.37;86370564.67;8030649.48;0.092979;6;2;Sindang;sector_parkir;26
29 Juni 2020;1543;957116472.73;53389882.61;9829577.92;0.184109;3;3;Jatitujuh;sector_hotel;19
01 April 2020;1762;806858403.91;2134338.11;2382948.09;1.116.481;10;1;Sukahaji;sector_reklame;23
23 September 2021;1277;172994841.83;96255173.27;6320389.64;0.065663;12;2;Sindangwangi;sector_parkir;13
23 Desember 2021;1406;944713276.52;67102177.29;5094065.4;0.075915;3;2;Palasah;sector_parkir;21
06 Januari 2024;1698;326002437.65;77506417.44;8035011.06;0.103669;3;2;Jatitujuh;sector_parkir;19
28 Februari 2023;1935;982984908.7;55461921.33;2447590.97;0.044131;7;3;Leuwimunding;sector_hotel;14
04 Desember 2022;1771;939952285.66;83079030.17;5354659.41;0.064453;8;4;Rajagaluh;sector_restoran;22
18 Januari 2024;1996;775592531.54;88053536.22;8501302.7;0.096547;7;4;Majalengka;sector_restoran;10
15 Agustus 2022;1532;954463427.09;83787180.94;3248189.73;0.038767;2;3;Kasokandel;sector_hotel;7
16 Maret 2024;1240;891679159.78;76710137.64;3086803.83;0.04024;5;4;Leuwimunding;sector_restoran;14
20 November 2022;1185;80192008.89;6770159.37;4899035.47;0.723622;4;4;Rajagaluh;sector_restoran;22
02 April 2024;1420;455797547.34;3581064.71;1165420.57;0.32544;1;1;Majalengka;sector_reklame;10
26 Desember 2023;1857;608783606.56;32778727.32;5903325.66;0.180096;6;2;Sumberjaya;sector_parkir;5
15 Februari 2022;1758;382402433.22;52708571.53;9053187.66;0.171759;7;4;Cingambul;sector_restoran;12
19 November 2021;1551;307712684.55;25711048.32;9076432.88;0.353017;10;3;Talaga;sector_hotel;20
06 Oktober 2022;1091;630065416.65;62161105.46;3630825.0;0.05841;11;2;Talaga;sector_parkir;20
28 Oktober 2024;1782;921033933.72;44486361.23;7684440.01;0.172737;11;2;Cingambul;sector_parkir;12
14 April 2023;1461;272807768.95;44964762.91;9836929.89;0.21877;7;3;Majalengka;sector_hotel;10
21 Januari 2022;1964;923571483.68;89162814.59;8863189.83;0.099405;11;2;Sumberjaya;sector_parkir;5
12 Desember 2021;1448;219602540.48;76378380.59;4424531.14;0.057929;8;4;Bantarujeg;sector_restoran;16
03 Juli 2022;1252;791902948.77;63205816.38;2531025.77;0.040044;7;3;Malausma;sector_hotel;9
04 Januari 2022;1303;605729925.49;3766996.09;994487.53;0.264;7;3;Rajagaluh;sector_hotel;22
14 Februari 2022;1394;608688360.1;48838762.5;5066013.03;0.103729;7;4;Cingambul;sector_restoran;12
04 Februari 2024;1303;219811559.92;91246658.8;7430112.71;0.081429;10;2;Jatiwangi;sector_parkir;25
18 Oktober 2023;1900;474534257.85;74738552.37;3071366.3;0.041095;10;3;Jatiwangi;sector_hotel;25
09 Agustus 2022;1072;238597109.34;6933885.09;2522237.57;0.363755;3;1;Cikijing;sector_reklame;3
17 Mei 2021;1005;981229564.99;55739228.45;737437.23;0.01323;10;4;Maja;sector_restoran;4
09 Mei 2023;1572;238586854.63;9355877.26;1380120.67;0.147514;4;4;Jatiwangi;sector_restoran;25
18 Juni 2021;1320;910926084.74;99676892.76;318862.27;0.003199;1;4;Dawuan;sector_restoran;15
15 Mei 2020;1183;541991217.56;90127386.62;6762653.74;0.075034;12;1;Talaga;sector_reklame;20
09 Mei 2022;1048;654276224.37;58677305.1;2011865.57;0.034287;12;4;Ligung;sector_restoran;8
29 November 2021;1204;86057625.86;23859567.05;378644.64;0.01587;4;1;Kasokandel;sector_reklame;7
10 November 2021;1484;263407403.58;17025454.1;2356896.94;0.138434;2;2;Leuwimunding;sector_parkir;14
17 Desember 2024;1443;847741728.97;54471109.4;1163611.95;0.021362;3;4;Jatitujuh;sector_restoran;19
01 Januari 2024;1700;64159803.18;91542480.87;1001281.47;0.010938;6;3;Lemahsugih;sector_hotel;1
03 April 2021;1843;365883416.29;55251544.4;115370.06;0.002088;9;3;Sindang;sector_hotel;26
28 September 2024;1190;274841404.93;20616506.93;955565.44;0.04635;11;3;Argapura;sector_hotel;11
20 September 2022;1799;896748299.62;49286859.21;7095880.69;0.143971;10;1;Jatitujuh;sector_reklame;19
11 Juli 2022;1035;879252665.54;2854531.19;2296696.75;0.804579;1;1;Bantarujeg;sector_reklame;16
26 Februari 2022;1712;626457357.37;68621255.81;9897401.03;0.144232;9;4;Ligung;sector_restoran;8
03 Agustus 2022;1047;73984664.48;48916861.81;3138963.35;0.064169;2;2;Sumberjaya;sector_parkir;5
26 Februari 2022;1387;355984133.57;33851106.63;4833488.25;0.142787;8;4;Leuwimunding;sector_restoran;14
23 September 2023;1900;292504949.24;54538326.72;232158.84;0.004257;3;4;Bantarujeg;sector_restoran;16
25 Juni 2021;1345;201233995.52;38734746.3;5389903.66;0.139149;9;1;Cikijing;sector_reklame;3
07 Juni 2024;1977;732495404.85;18866164.99;9743619.34;0.51646;1;4;Bantarujeg;sector_restoran;16
24 Agustus 2021;1397;416776853.75;1339933.48;9138411.61;6.820.049;9;2;Cingambul;sector_parkir;12
12 Maret 2021;1394;557662170.14;26409336.95;9112470.99;0.345047;11;4;Majalengka;sector_restoran;10
20 Juli 2024;1095;782574587.49;54740089.99;7990802.47;0.145977;6;1;Argapura;sector_reklame;11
06 Juni 2024;1177;323777207.56;80694384.39;8919781.55;0.110538;9;3;Banjaran;sector_hotel;2
11 April 2020;1002;792125715.01;85963701.53;7893833.39;0.091828;6;2;Sindangwangi;sector_parkir;13
20 Juli 2024;1274;859918454.31;24573098.59;1872799.08;0.076213;4;3;Palasah;sector_hotel;21
07 Juli 2023;1398;565527501.49;22808709.82;3114317.42;0.136541;7;3;Jatitujuh;sector_hotel;19
07 September 2021;1602;238393665.43;47835402.7;358168.6;0.007488;9;3;Maja;sector_hotel;4
12 Oktober 2024;1693;145574259.52;18582750.78;7362507.08;0.396201;4;3;Kertajati;sector_hotel;17
24 Januari 2024;1348;774045066.82;37564402.3;7328893.55;0.195102;4;1;Jatitujuh;sector_reklame;19
23 Oktober 2023;1174;347020121.51;52248410.78;6471083.42;0.123852;2;3;Ligung;sector_hotel;8
06 November 2024;1024;844075068.01;94831179.49;2635374.1;0.02779;5;2;Malausma;sector_parkir;9
20 Februari 2020;1949;316715568.21;48434219.86;836739.81;0.017276;9;1;Sukahaji;sector_reklame;23
02 Mei 2022;1684;764364411.49;1049767.96;9092107.56;8.661.064;11;4;Sindangwangi;sector_restoran;13
28 Januari 2022;1065;111120661.76;60819269.21;6833181.14;0.112352;8;4;Sumberjaya;sector_restoran;5
08 Agustus 2021;1214;768139138.09;75970656.47;3150510.98;0.04147;1;1;Cikijing;sector_reklame;3
13 November 2020;1206;266379766.03;56965882.86;1981940.55;0.034792;7;2;Lemahsugih;sector_parkir;1
21 Februari 2024;1871;545794020.99;95507900.36;4957718.87;0.051909;12;1;Rajagaluh;sector_reklame;22
25 Maret 2020;1297;768434074.38;11977638.18;8899928.89;0.743045;4;1;Panyingkiran;sector_reklame;24
01 Januari 2023;1049;868374167.13;75342633.53;9995947.0;0.132673;9;3;Cigasong;sector_hotel;18
01 Agustus 2023;1483;766348882.92;72960842.33;6790838.34;0.093075;11;2;Cigasong;sector_parkir;18
28 Agustus 2020;1991;740915979.16;42781043.35;1890733.91;0.044196;10;4;Lemahsugih;sector_restoran;1
13 Desember 2021;1167;384517041.27;50736400.27;8659808.11;0.170682;4;2;Sindangwangi;sector_parkir;13
25 Oktober 2020;1928;423354731.29;28891711.12;2127348.56;0.073632;6;4;Sindang;sector_restoran;26
10 Maret 2024;1727;725289754.81;2362277.64;3787556.77;160.335;6;4;Sumberjaya;sector_restoran;5
18 Desember 2021;1299;299879981.14;22074841.88;3859274.79;0.174827;6;2;Sindangwangi;sector_parkir;13
18 Agustus 2024;1144;788467502.9;56152838.41;9167446.56;0.163259;1;3;Argapura;sector_hotel;11
23 Februari 2020;1366;864930686.22;37454241.18;6420364.22;0.171419;2;3;Panyingkiran;sector_hotel;24
20 April 2021;1870;580394309.25;29605635.35;5306241.58;0.179231;5;3;Panyingkiran;sector_hotel;24
29 Oktober 2020;1731;246808214.42;64813284.97;643708.49;0.009932;7;3;Majalengka;sector_hotel;10
21 Februari 2022;1146;836922727.59;66308729.66;4444889.4;0.067033;12;4;Cigasong;sector_restoran;18
29 April 2020;1864;553827685.0;92020223.38;5979177.93;0.064977;9;1;Leuwimunding;sector_reklame;14
19 Desember 2020;1871;547934862.8;24836833.05;1253633.12;0.050475;3;1;Cigasong;sector_reklame;18
19 Maret 2023;1126;406535276.08;40436055.38;9172439.34;0.226838;6;4;Kasokandel;sector_restoran;7
29 Desember 2022;1107;663076365.69;70342184.51;5883436.0;0.08364;5;2;Argapura;sector_parkir;11
03 April 2022;1874;379962703.14;50598858.22;3885250.42;0.076785;1;3;Sindangwangi;sector_hotel;13
20 Februari 2024;1970;458378478.61;31350912.18;9426054.9;0.300663;3;3;Leuwimunding;sector_hotel;14
24 Juni 2021;1571;933746297.87;8132463.46;1504672.07;0.18502;9;3;Majalengka;sector_hotel;10
07 Mei 2023;1837;589751068.8;59603943.57;2554788.63;0.042863;3;2;Cigasong;sector_parkir;18
25 Mei 2023;1599;630177095.25;63993325.43;1079003.95;0.016861;6;2;Kasokandel;sector_parkir;7
02 April 2020;1057;131119022.07;83566062.72;9273509.9;0.110972;12;3;Jatitujuh;sector_hotel;19
16 September 2020;1938;668941672.01;65648953.53;8641036.02;0.131625;7;2;Ligung;sector_parkir;8
15 September 2022;1181;851962817.26;81668446.14;4234510.06;0.05185;6;1;Lemahsugih;sector_reklame;1
19 Mei 2021;1257;667703449.31;43378664.89;1345637.53;0.031021;2;4;Malausma;sector_restoran;9
03 Desember 2021;1763;221014515.48;43373657.45;5579749.25;0.128644;2;2;Banjaran;sector_parkir;2
07 Januari 2022;1927;389896940.73;83046588.51;3597850.82;0.043323;6;1;Leuwimunding;sector_reklame;14
12 Maret 2023;1426;544666791.95;94231914.41;5292712.15;0.056167;10;4;Argapura;sector_restoran;11
25 April 2020;1138;777453821.78;41330502.6;3337213.13;0.080745;1;4;Cigasong;sector_restoran;18
19 Januari 2023;1946;420804866.99;92611854.23;6432237.78;0.069454;6;1;Jatiwangi;sector_reklame;25
14 Juli 2024;1972;527867765.54;8007146.96;6468663.74;0.807861;11;1;Jatitujuh;sector_reklame;19
14 November 2022;1427;523940342.65;2774478.32;4251640.46;1.532.411;5;3;Talaga;sector_hotel;20
01 Oktober 2023;1944;433267567.42;14852555.55;5091482.18;0.342802;3;2;Sukahaji;sector_parkir;23
20 Oktober 2024;1351;275817939.29;81962942.18;6136176.72;0.074865;3;1;Majalengka;sector_reklame;10
10 Januari 2021;1250;458977809.24;60989510.28;965340.65;0.015828;8;1;Majalengka;sector_reklame;10
04 Maret 2021;1983;828645709.34;86259719.03;7806528.7;0.0905;4;1;Cigasong;sector_reklame;18
01 September 2021;1911;645337743.24;26835961.73;9192267.93;0.342535;9;2;Palasah;sector_parkir;21
04 April 2023;1908;905904364.39;87829003.07;3725159.16;0.042414;5;3;Malausma;sector_hotel;9
20 Juli 2024;1213;828165182.15;96749433.17;6390840.56;0.066056;9;3;Palasah;sector_hotel;21
25 Juni 2022;1059;896343883.48;26840941.32;7138776.71;0.265966;7;3;Panyingkiran;sector_hotel;24
25 Agustus 2021;1210;103178848.89;56941775.6;1126035.09;0.019775;10;1;Banjaran;sector_reklame;2
10 Agustus 2022;1696;920778837.93;307742.87;2845881.08;9.247.594;3;2;Majalengka;sector_parkir;10
03 Juni 2024;1450;574279955.91;72416054.03;6392273.65;0.088271;4;2;Maja;sector_parkir;4
16 April 2024;1147;82723428.66;99784380.48;4496888.51;0.045066;11;4;Majalengka;sector_restoran;10
21 Februari 2024;1857;932113887.71;56342693.63;3758694.68;0.066711;2;1;Maja;sector_reklame;4
16 Agustus 2022;1120;255025326.77;87228799.06;3624159.83;0.041548;7;4;Palasah;sector_restoran;21
25 Juni 2022;1079;353582661.21;86302479.62;5131654.69;0.059461;7;4;Cigasong;sector_restoran;18
10 April 2023;1990;626717828.08;54826691.83;303149.38;0.005529;5;2;Bantarujeg;sector_parkir;16
06 Februari 2023;1584;605430136.7;75610348.87;5434624.69;0.071877;7;1;Maja;sector_reklame;4
25 Desember 2022;1280;890762112.9;57346813.91;2085912.75;0.036374;9;1;Sumberjaya;sector_reklame;5
21 Oktober 2024;1890;780572982.25;49166668.66;8776076.58;0.178496;9;1;Malausma;sector_reklame;9
29 Juni 2021;1390;952361702.05;261335.32;5503255.54;21.058.216;10;4;Sindang;sector_restoran;26
30 Maret 2023;1332;458240156.46;8114841.31;405150.96;0.049927;4;1;Jatitujuh;sector_reklame;19
05 Januari 2024;1250;647416731.36;14844244.87;2929909.65;0.197377;7;2;Sukahaji;sector_parkir;23
11 Desember 2023;1014;925150057.26;90132310.21;3180612.66;0.035288;3;3;Sumberjaya;sector_hotel;5
30 Oktober 2024;1080;213647109.78;12608998.15;1468634.89;0.116475;3;1;Jatitujuh;sector_reklame;19
12 Juni 2021;1159;587287370.09;65988300.33;3215229.41;0.048724;11;4;Kertajati;sector_restoran;17
13 Mei 2023;1500;661814108.14;8699787.66;2996960.57;0.344487;1;2;Majalengka;sector_parkir;10
10 Februari 2020;1359;977969453.12;63936289.39;9999392.4;0.156396;11;1;Palasah;sector_reklame;21
12 September 2020;1148;870727659.12;39828948.21;1966808.04;0.049381;2;4;Cigasong;sector_restoran;18
12 Mei 2022;1263;325284294.41;43190101.89;1262463.87;0.02923;11;4;Jatiwangi;sector_restoran;25
24 Juli 2020;1012;101960262.51;19416041.74;2435418.82;0.125433;8;3;Cigasong;sector_hotel;18
29 Mei 2022;1082;646548353.75;26081486.45;4319509.86;0.165616;10;2;Ligung;sector_parkir;8
04 April 2020;1921;114182649.89;30606820.27;7420314.24;0.24244;5;3;Kadipaten;sector_hotel;6
28 Januari 2024;1522;2532116.83;30213275.08;1289985.41;0.042696;10;4;Rajagaluh;sector_restoran;22
14 November 2023;1527;275379812.5;33160666.42;1944011.83;0.058624;3;1;Sindangwangi;sector_reklame;13
29 November 2021;1747;600455181.16;25571970.67;5000048.92;0.195528;6;3;Sindangwangi;sector_hotel;13
18 Mei 2020;1803;652057678.96;7056376.88;5032907.26;0.713242;2;4;Bantarujeg;sector_restoran;16
02 Desember 2020;1413;255607964.63;62123469.44;4519965.82;0.072758;10;2;Palasah;sector_parkir;21
15 Februari 2023;1016;637980193.92;54316942.35;8884509.21;0.163568;4;1;Cingambul;sector_reklame;12
28 November 2023;1425;878104567.55;82627781.15;3858489.2;0.046697;7;2;Banjaran;sector_parkir;2
08 Desember 2022;1117;351078182.08;49993600.08;6633902.5;0.132695;3;4;Sumberjaya;sector_restoran;5
01 Agustus 2024;1368;111696596.95;82475812.31;8706174.96;0.10556;6;2;Maja;sector_parkir;4
21 Juli 2023;1271;78026992.12;94039856.34;9829171.45;0.104521;2;3;Banjaran;sector_hotel;2
13 September 2024;1063;778861964.45;91951209.68;3809712.32;0.041432;2;1;Sukahaji;sector_reklame;23
30 April 2020;1428;643973159.53;64577530.72;6922057.53;0.10719;9;3;Kertajati;sector_hotel;17
27 Februari 2020;1165;752787576.43;44674179.32;4742172.75;0.10615;10;4;Majalengka;sector_restoran;10
23 Oktober 2023;1878;295682644.79;20552431.66;2720773.45;0.132382;12;4;Panyingkiran;sector_restoran;24
15 Maret 2022;1164;993351341.3;40867823.96;5265579.66;0.128844;10;3;Kasokandel;sector_hotel;7
15 Mei 2021;1842;974142865.73;86663763.99;3752536.83;0.0433;2;1;Cigasong;sector_reklame;18
24 November 2024;1281;191415373.64;75372514.62;2756574.07;0.036573;9;2;Cigasong;sector_parkir;18
25 September 2021;1974;69452663.86;54153986.73;7752924.8;0.143164;12;2;Kadipaten;sector_parkir;6
07 Maret 2021;1836;286625846.27;48028359.61;7920971.97;0.164923;1;4;Maja;sector_restoran;4
16 September 2023;1291;480095826.73;99085115.53;3536520.05;0.035692;11;3;Cigasong;sector_hotel;18
15 April 2022;1529;622811687.29;44721130.22;3453350.94;0.07722;4;3;Banjaran;sector_hotel;2
14 Januari 2023;1798;185457492.53;40064273.65;1786191.02;0.044583;5;1;Lemahsugih;sector_reklame;1
19 Maret 2022;1434;953022818.69;51303287.11;8131724.79;0.158503;2;2;Talaga;sector_parkir;20
11 Juni 2024;1812;637422387.51;44506017.08;9698264.68;0.217909;11;3;Majalengka;sector_hotel;10
22 November 2020;1576;297376187.82;86973949.47;4657708.98;0.053553;11;3;Leuwimunding;sector_hotel;14
03 Mei 2024;1466;98000822.94;7504346.15;5242485.12;0.698593;5;2;Kertajati;sector_parkir;17
20 Oktober 2024;1606;713664280.22;16298572.5;898721.55;0.055141;1;1;Malausma;sector_reklame;9
18 April 2024;1994;271673651.76;1988164.43;754557.9;0.379525;1;1;Sindang;sector_reklame;26
10 Desember 2021;1455;740869797.07;24108877.2;9240822.22;0.383295;5;2;Sindangwangi;sector_parkir;13
09 Januari 2020;1465;190676323.69;78837456.31;7745616.28;0.098248;3;1;Sukahaji;sector_reklame;23
23 Juni 2023;1938;865093334.77;628791.89;3680141.34;5.852.718;8;3;Majalengka;sector_hotel;10
28 Mei 2020;1644;349893380.59;61066311.04;5694381.12;0.093249;2;1;Maja;sector_reklame;4
26 Desember 2023;1481;416429547.16;94573991.37;7757737.96;0.082028;6;1;Cingambul;sector_reklame;12
06 Desember 2023;1029;693981374.21;52884440.37;2698529.52;0.051027;8;4;Cigasong;sector_restoran;18
03 Juni 2023;1280;12649020.61;84919806.1;8858498.34;0.104316;10;4;Jatitujuh;sector_restoran;19
09 Oktober 2023;1898;598104643.73;35946338.7;8073212.12;0.224591;12;1;Sumberjaya;sector_reklame;5
28 Oktober 2020;1433;96207823.45;45953631.49;797664.97;0.017358;4;1;Leuwimunding;sector_reklame;14
27 Februari 2022;1157;652577669.99;76997633.38;9398314.57;0.12206;4;1;Cingambul;sector_reklame;12
17 Januari 2023;1623;206894196.62;66943371.15;1348662.84;0.020146;10;2;Rajagaluh;sector_parkir;22
25 Juli 2022;1503;344656628.19;77008896.82;6949177.66;0.090239;10;1;Sumberjaya;sector_reklame;5
20 September 2021;1489;223515218.52;15408068.44;5103905.52;0.331249;7;1;Palasah;sector_reklame;21
30 Oktober 2020;1853;329625888.11;25225441.7;6192368.55;0.245481;1;2;Panyingkiran;sector_parkir;24
03 September 2024;1578;869702942.41;58869996.49;5933687.51;0.100793;2;4;Argapura;sector_restoran;11
24 Desember 2020;1021;521033348.4;8666089.03;997312.77;0.115082;8;3;Talaga;sector_hotel;20
25 November 2023;1406;632937499.38;696280.47;9129347.28;13.111.595;3;4;Sindangwangi;sector_restoran;13
31 Januari 2022;1067;336785670.61;247088.94;4333789.18;1.753.939;1;4;Cikijing;sector_restoran;3
10 September 2020;1362;249893233.82;89646423.95;3930778.06;0.043848;9;3;Lemahsugih;sector_hotel;1
02 Agustus 2024;1248;773604958.87;26342476.69;8585751.99;0.325928;12;2;Cikijing;sector_parkir;3
05 April 2022;1739;784493040.32;54697396.08;3885265.94;0.071032;2;1;Majalengka;sector_reklame;10
29 Oktober 2023;1236;277277583.4;11111744.77;4810929.1;0.432959;5;3;Argapura;sector_hotel;11
27 Mei 2020;1255;576676156.16;19759884.58;917421.67;0.046428;6;3;Sindangwangi;sector_hotel;13
10 September 2020;1299;82413809.02;3611187.63;4325901.87;1.197.917;4;4;Rajagaluh;sector_restoran;22
26 Agustus 2020;1384;797769517.07;24487546.35;8284728.51;0.338324;9;3;Malausma;sector_hotel;9
23 Februari 2024;1817;946714044.43;20818773.97;5100762.67;0.245008;2;4;Panyingkiran;sector_restoran;24
12 Juli 2023;1438;986916483.13;99774150.17;6946153.18;0.069619;8;1;Ligung;sector_reklame;8
12 Maret 2020;1225;30557750.18;344315.19;5145487.36;1.494.412;4;1;Cigasong;sector_reklame;18
24 Juli 2021;1827;853035640.18;81623963.58;6289905.94;0.07706;3;4;Rajagaluh;sector_restoran;22
20 Oktober 2024;1990;664099959.6;96492332.56;3147948.18;0.032624;6;4;Kertajati;sector_restoran;17
06 Agustus 2024;1495;41055139.08;5640253.86;9837449.23;174.415;10;1;Dawuan;sector_reklame;15
11 Januari 2022;1537;270786268.41;88687847.51;3871816.36;0.043657;2;2;Cigasong;sector_parkir;18
29 November 2020;1289;722802553.86;70556603.96;3728630.36;0.052846;2;3;Sumberjaya;sector_hotel;5
02 Agustus 2020;1574;120197943.1;87747492.12;3909180.17;0.04455;4;4;Kasokandel;sector_restoran;7
11 Agustus 2022;1300;1550464.58;81146081.84;6476176.77;0.079809;4;4;Kadipaten;sector_restoran;6
27 Oktober 2022;1215;209396486.5;94607039.4;8484523.34;0.089682;4;4;Majalengka;sector_restoran;10
27 Maret 2021;1057;309558184.12;93334130.97;876716.39;0.009393;12;4;Bantarujeg;sector_restoran;16
21 Februari 2024;1429;153811970.51;22512626.1;5655790.25;0.251227;10;1;Sukahaji;sector_reklame;23
31 Oktober 2022;1488;228055488.26;37935153.82;5487779.84;0.144662;11;2;Cigasong;sector_parkir;18
03 April 2023;1558;180870625.87;78708287.76;7075517.51;0.089895;3;1;Panyingkiran;sector_reklame;24
20 Desember 2021;1327;181124502.84;9930603.03;6740300.12;0.67874;2;2;Banjaran;sector_parkir;2
07 November 2023;1567;939290695.01;19393870.92;3127695.62;0.161272;6;1;Majalengka;sector_reklame;10
24 Juni 2021;1207;776783516.48;43345599.14;3156355.84;0.072818;3;4;Ligung;sector_restoran;8
23 Februari 2020;1029;617189350.17;96353699.36;3287057.73;0.034114;10;2;Sukahaji;sector_parkir;23
04 Februari 2022;1064;621663128.86;65883030.3;7874907.77;0.119529;10;1;Cingambul;sector_reklame;12
24 November 2021;1139;494838076.42;99775474.01;8247907.57;0.082665;10;3;Cigasong;sector_hotel;18
30 Januari 2022;1865;565062811.26;47326455.91;7615862.64;0.160922;5;3;Jatiwangi;sector_hotel;25
29 Oktober 2023;1939;938017129.79;17373106.34;7994046.49;0.460139;1;3;Banjaran;sector_hotel;2
10 Maret 2024;1395;430401371.31;39064469.56;3806757.82;0.097448;9;4;Talaga;sector_restoran;20
29 Juli 2020;1045;335510568.64;46421073.08;5977040.67;0.128757;4;2;Dawuan;sector_parkir;15
29 Maret 2023;1607;886045393.0;19845922.47;2263513.29;0.114054;11;3;Jatiwangi;sector_hotel;25
11 Juni 2024;1281;474827702.36;59575081.75;6667265.92;0.111914;4;4;Rajagaluh;sector_restoran;22
02 September 2024;1202;521039192.6;20342186.13;9300288.19;0.457192;8;3;Jatiwangi;sector_hotel;25
08 Mei 2020;1481;790561392.39;59320855.08;9565601.81;0.161252;9;4;Dawuan;sector_restoran;15
20 Maret 2021;1388;22500248.47;95456523.47;4668274.22;0.048905;7;2;Jatiwangi;sector_parkir;25
20 November 2024;1798;696482972.41;15346211.7;3286070.85;0.214129;6;2;Cingambul;sector_parkir;12
20 Januari 2024;1714;287003709.14;4676466.81;4111181.77;0.879121;12;3;Argapura;sector_hotel;11
07 Mei 2022;1133;798548833.21;18320611.41;4870545.86;0.265851;10;1;Sindang;sector_reklame;26
22 Juni 2021;1761;204893511.73;49177234.18;9801130.45;0.199302;3;3;Palasah;sector_hotel;21
09 Mei 2022;1964;487981006.01;91434612.3;2016357.52;0.022052;6;4;Kasokandel;sector_restoran;7
05 Februari 2022;1000;179741568.6;88215401.21;2144077.03;0.024305;5;1;Lemahsugih;sector_reklame;1
20 Juli 2023;1880;756082067.87;30676255.24;5971144.46;0.19465;11;4;Sindang;sector_restoran;26
22 Oktober 2020;1566;741317429.75;95624454.34;2606011.92;0.027253;9;1;Majalengka;sector_reklame;10
27 Januari 2023;1772;936077362.5;14371686.88;5308309.47;0.369359;8;2;Rajagaluh;sector_parkir;22
02 Juni 2022;1335;524542962.76;49947564.83;6985471.88;0.139856;9;2;Kasokandel;sector_parkir;7
07 Maret 2021;1586;39557560.41;46438988.48;6489739.02;0.139748;12;3;Panyingkiran;sector_hotel;24
03 Desember 2022;1853;523032260.81;54391672.36;5987398.06;0.110079;11;1;Dawuan;sector_reklame;15
16 April 2022;1091;594462426.29;5636225.04;4345958.38;0.771076;7;4;Kertajati;sector_restoran;17
09 Januari 2021;1703;982911634.54;71529251.53;6557049.79;0.091669;2;2;Rajagaluh;sector_parkir;22
05 Mei 2020;1128;809731531.17;55415842.63;2043585.68;0.036877;11;4;Jatiwangi;sector_restoran;25
30 Juni 2020;1045;603234421.87;44355691.57;83740.91;0.001888;3;2;Bantarujeg;sector_parkir;16
28 September 2021;1571;727394126.12;77103495.19;2876500.19;0.037307;2;3;Majalengka;sector_hotel;10
09 April 2023;1872;545827847.19;90710938.72;3142395.82;0.034642;5;2;Leuwimunding;sector_parkir;14
22 Juli 2024;1391;130609190.17;77547583.63;214817.37;0.00277;5;4;Dawuan;sector_restoran;15
11 Oktober 2023;1182;502763659.98;22217814.04;3059248.99;0.137694;11;2;Maja;sector_parkir;4
09 Februari 2020;1786;193772431.94;30302416.86;8438311.55;0.27847;4;1;Kasokandel;sector_reklame;7
20 Oktober 2023;1049;604766531.82;92777630.5;1812039.43;0.019531;2;1;Jatitujuh;sector_reklame;19
06 Mei 2021;1491;283038754.85;4416334.61;6474114.24;1.465.947;11;4;Palasah;sector_restoran;21
29 Juni 2021;1684;38949107.15;78551387.42;2515627.1;0.032025;5;2;Talaga;sector_parkir;20
25 Juni 2024;1994;426959668.97;30875399.84;5727462.49;0.185502;4;4;Palasah;sector_restoran;21
30 November 2020;1347;938342461.79;25560044.84;9782592.69;0.38273;1;4;Argapura;sector_restoran;11
28 September 2024;1176;259146774.75;28121265.94;9825736.61;0.349406;10;4;Bantarujeg;sector_restoran;16
17 Januari 2023;1464;684245310.31;50604563.6;7198796.95;0.142256;7;2;Talaga;sector_parkir;20
13 Mei 2022;1160;170578695.03;41499687.8;394531.82;0.009507;1;2;Rajagaluh;sector_parkir;22
13 Maret 2022;1921;422289209.64;61011022.0;1587478.13;0.02602;2;2;Dawuan;sector_parkir;15
06 Januari 2022;1573;461440295.43;58684757.94;5018044.51;0.085508;9;4;Majalengka;sector_restoran;10
17 Agustus 2022;1384;603740402.32;40118750.82;7279495.74;0.181449;8;4;Kasokandel;sector_restoran;7
11 Juli 2021;1030;322948583.17;13067674.9;7234315.5;0.553604;3;2;Dawuan;sector_parkir;15
19 November 2021;1333;13713125.08;94021975.57;5759386.12;0.061256;12;4;Kasokandel;sector_restoran;7
12 April 2022;1736;890725015.47;71409375.64;7042396.46;0.09862;12;1;Banjaran;sector_reklame;2
23 Februari 2022;1754;122307362.03;98046026.9;7166903.16;0.073097;11;2;Talaga;sector_parkir;20
29 Agustus 2024;1857;137746421.62;31878349.33;8520464.59;0.267281;1;4;Cigasong;sector_restoran;18
06 Desember 2024;1485;554810296.41;72150728.85;7311270.31;0.101333;2;4;Panyingkiran;sector_restoran;24
